bamfile	sample_name	quantified
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR677/accepted_hits.bam	JR677	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR678/accepted_hits.bam	JR678	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR679/accepted_hits.bam	JR679	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR680/accepted_hits.bam	JR680	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR681/accepted_hits.bam	JR681	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR682/accepted_hits.bam	JR682	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR683/accepted_hits.bam	JR683	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR684/accepted_hits.bam	JR684	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR685/accepted_hits.bam	JR685	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR686/accepted_hits.bam	JR686	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR687/accepted_hits.bam	JR687	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR688/accepted_hits.bam	JR688	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR710/accepted_hits.bam	JR710	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR711/accepted_hits.bam	JR711	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR712/accepted_hits.bam	JR712	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR713/accepted_hits.bam	JR713	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR716/accepted_hits.bam	JR716	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR717/accepted_hits.bam	JR717	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR718/accepted_hits.bam	JR718	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR719/accepted_hits.bam	JR719	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR720/accepted_hits.bam	JR720	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR721/accepted_hits.bam	JR721	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR722/accepted_hits.bam	JR722	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR723/accepted_hits.bam	JR723	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR724/accepted_hits.bam	JR724	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR725/accepted_hits.bam	JR725	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR726/accepted_hits.bam	JR726	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR727/accepted_hits.bam	JR727	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR728/accepted_hits.bam	JR728	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR729/accepted_hits.bam	JR729	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR730/accepted_hits.bam	JR730	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR731/accepted_hits.bam	JR731	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR732/accepted_hits.bam	JR732	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR733/accepted_hits.bam	JR733	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR734/accepted_hits.bam	JR734	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR735/accepted_hits.bam	JR735	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR736/accepted_hits.bam	JR736	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR737/accepted_hits.bam	JR737	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR738/accepted_hits.bam	JR738	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR739/accepted_hits.bam	JR739	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR740/accepted_hits.bam	JR740	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR741/accepted_hits.bam	JR741	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR742/accepted_hits.bam	JR742	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR743/accepted_hits.bam	JR743	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR744/accepted_hits.bam	JR744	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR745/accepted_hits.bam	JR745	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR746/accepted_hits.bam	JR746	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR747/accepted_hits.bam	JR747	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR748/accepted_hits.bam	JR748	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR749/accepted_hits.bam	JR749	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR750/accepted_hits.bam	JR750	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR751/accepted_hits.bam	JR751	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR752/accepted_hits.bam	JR752	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR753/accepted_hits.bam	JR753	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR754/accepted_hits.bam	JR754	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR755/accepted_hits.bam	JR755	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR756/accepted_hits.bam	JR756	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR757/accepted_hits.bam	JR757	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR758/accepted_hits.bam	JR758	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR759/accepted_hits.bam	JR759	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR760/accepted_hits.bam	JR760	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR761/accepted_hits.bam	JR761	True
