Loading required package: BiocGenerics
Loading required package: methods
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following object is masked from ‘package:stats’:

    xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, as.vector, cbind, colnames,
    duplicated, eval, evalq, Filter, Find, get, intersect, is.unsorted,
    lapply, Map, mapply, match, mget, order, paste, pmax, pmax.int,
    pmin, pmin.int, Position, rank, rbind, Reduce, rep.int, rownames,
    sapply, setdiff, sort, table, tapply, union, unique, unlist

Loading required package: RSQLite
Loading required package: DBI
Loading required package: ggplot2
Loading required package: reshape2
Loading required package: fastcluster

Attaching package: ‘fastcluster’

The following object is masked from ‘package:stats’:

    hclust

Loading required package: rtracklayer
Loading required package: GenomicRanges
Loading required package: IRanges
Loading required package: XVector
Loading required package: Gviz
Loading required package: grid

Attaching package: ‘cummeRbund’

The following object is masked from ‘package:GenomicRanges’:

    promoters

The following object is masked from ‘package:IRanges’:

    promoters

The following object is masked from ‘package:BiocGenerics’:

    conditions

Loading required package: BSgenome
Loading required package: Biostrings

Attaching package: ‘plyr’

The following object is masked from ‘package:cummeRbund’:

    count

The following object is masked from ‘package:XVector’:

    compact

The following objects are masked from ‘package:IRanges’:

    desc, rename

[1] 1
[1] "Celrr"
First Split
Second Split
[1] 2
[1] "Celrr"
First Split
Second Split
[1] 3
[1] "Crnde"
First Split
Second Split
[1] 4
[1] "Crnde"
First Split
Second Split
[1] 5
[1] "Eldr"
First Split
Second Split
[1] 6
[1] "Eldr"
First Split
Second Split
[1] 7
[1] "Haunt"
First Split
Second Split
[1] 8
[1] "Haunt"
First Split
Second Split
[1] 9
[1] "Kantr"
First Split
Second Split
[1] 10
[1] "Kantr"
First Split
Second Split
[1] 11
[1] "linc-Brn1a"
First Split
Second Split
[1] 12
[1] "linc-Brn1b"
First Split
Second Split
[1] 13
[1] "linc-Brn1b"
First Split
Second Split
[1] 14
[1] "linc-Cox2"
First Split
Second Split
[1] 15
[1] "linc-Cox2"
First Split
Second Split
[1] 16
[1] "linc-Enc1"
First Split
Second Split
[1] 17
[1] "linc-Enc1"
First Split
Second Split
[1] 18
[1] "Manr"
First Split
Second Split
[1] 19
[1] "Manr"
First Split
Second Split
[1] 20
[1] "Peril"
First Split
Second Split
[1] 21
[1] "Peril"
First Split
Second Split
[1] 22
[1] "Trp53cor1"
First Split
Second Split
[1] 23
[1] "Trp53cor1"
First Split
Second Split
[1] 24
[1] "Tug1"
First Split
Second Split
[1] 25
[1] "Tug1"
First Split
Second Split
Error in if (zero_range(as.numeric(limits))) { : 
  missing value where TRUE/FALSE needed
Calls: multiplot ... scale_break_info.continuous -> scale_breaks -> scale_breaks.continuous
Execution halted
